1534520141.493378 server started (99046): version 2.7, socket /tmp//tmux-501/default, protocol 8
1534520141.493414 on Darwin 16.7.0 Darwin Kernel Version 16.7.0: Thu Jun 21 20:07:39 PDT 2018; root:xnu-3789.73.14~1/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534520141.494755 add peer 0x7f9bc5003200: 8 (0x7f9bc5002800)
1534520141.494776 new client 0x7f9bc5002800
1534520141.494826 loading /usr/local/etc/tmux.conf
1534520141.494845 loading /Users/ranizilpelwar/.tmux.conf
1534520141.494860 server loop enter
1534520141.494905 peer 0x7f9bc5003200 message 100
1534520141.494915 client 0x7f9bc5002800 IDENTIFY_FLAGS 0x10000
1534520141.494919 peer 0x7f9bc5003200 message 101
1534520141.494924 client 0x7f9bc5002800 IDENTIFY_TERM xterm-256color
1534520141.494927 peer 0x7f9bc5003200 message 102
1534520141.494931 client 0x7f9bc5002800 IDENTIFY_TTYNAME /dev/ttys000
1534520141.494935 peer 0x7f9bc5003200 message 108
1534520141.494960 client 0x7f9bc5002800 IDENTIFY_CWD /Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520141.494965 peer 0x7f9bc5003200 message 104
1534520141.494969 client 0x7f9bc5002800 IDENTIFY_STDIN 6
1534520141.494973 peer 0x7f9bc5003200 message 107
1534520141.494977 client 0x7f9bc5002800 IDENTIFY_CLIENTPID 99044
1534520141.494980 peer 0x7f9bc5003200 message 105
1534520141.494989 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534520141.494994 peer 0x7f9bc5003200 message 105
1534520141.494998 client 0x7f9bc5002800 IDENTIFY_ENVIRON SHELL=/bin/bash
1534520141.495002 peer 0x7f9bc5003200 message 105
1534520141.495006 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM=xterm-256color
1534520141.495010 peer 0x7f9bc5003200 message 105
1534520141.495015 client 0x7f9bc5002800 IDENTIFY_ENVIRON TMPDIR=/var/folders/np/8kl51h452q9cxgtb210m2y4h0000gn/T/
1534520141.495019 peer 0x7f9bc5003200 message 105
1534520141.495024 client 0x7f9bc5002800 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.oUXVKlFXEr/Render
1534520141.495028 peer 0x7f9bc5003200 message 105
1534520141.495032 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=388.1.2
1534520141.495036 peer 0x7f9bc5003200 message 105
1534520141.495040 client 0x7f9bc5002800 IDENTIFY_ENVIRON OLDPWD=/Users/ranizilpelwar
1534520141.495044 peer 0x7f9bc5003200 message 105
1534520141.495049 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_SESSION_ID=FFFE185D-7E5F-4D85-8D23-FFA3F60F495B
1534520141.495053 peer 0x7f9bc5003200 message 105
1534520141.495057 client 0x7f9bc5002800 IDENTIFY_ENVIRON USER=ranizilpelwar
1534520141.495061 peer 0x7f9bc5003200 message 105
1534520141.495065 client 0x7f9bc5002800 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.jpVpX2nnod/Listeners
1534520141.495069 peer 0x7f9bc5003200 message 105
1534520141.495074 client 0x7f9bc5002800 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0
1534520141.495078 peer 0x7f9bc5003200 message 105
1534520141.495085 client 0x7f9bc5002800 IDENTIFY_ENVIRON PATH=/Library/Frameworks/Python.framework/Versions/3.7/bin:/Users/ranizilpelwar/.rbenv/shims:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Xamarin Workbooks.app/Contents/SharedSupport/path-bin
1534520141.495089 peer 0x7f9bc5003200 message 105
1534520141.495094 client 0x7f9bc5002800 IDENTIFY_ENVIRON PWD=/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520141.495098 peer 0x7f9bc5003200 message 105
1534520141.495102 client 0x7f9bc5002800 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1534520141.495106 peer 0x7f9bc5003200 message 105
1534520141.495110 client 0x7f9bc5002800 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534520141.495114 peer 0x7f9bc5003200 message 105
1534520141.495118 client 0x7f9bc5002800 IDENTIFY_ENVIRON RBENV_SHELL=bash
1534520141.495122 peer 0x7f9bc5003200 message 105
1534520141.495126 client 0x7f9bc5002800 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534520141.495130 peer 0x7f9bc5003200 message 105
1534520141.495134 client 0x7f9bc5002800 IDENTIFY_ENVIRON SHLVL=1
1534520141.495138 peer 0x7f9bc5003200 message 105
1534520141.495152 client 0x7f9bc5002800 IDENTIFY_ENVIRON HOME=/Users/ranizilpelwar
1534520141.495156 peer 0x7f9bc5003200 message 105
1534520141.495160 client 0x7f9bc5002800 IDENTIFY_ENVIRON LOGNAME=ranizilpelwar
1534520141.495164 peer 0x7f9bc5003200 message 105
1534520141.495169 client 0x7f9bc5002800 IDENTIFY_ENVIRON SECURITYSESSIONID=186a6
1534520141.495172 peer 0x7f9bc5003200 message 105
1534520141.495177 client 0x7f9bc5002800 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534520141.495180 peer 0x7f9bc5003200 message 106
1534520141.495184 client 0x7f9bc5002800 name is /dev/ttys000
1534520141.495207 tty_resize: /dev/ttys000 now 105x26
1534520141.495213 peer 0x7f9bc5003200 message 200
1534520141.495224 cmdq_next <global>: enter
1534520141.495229 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495724 cmd_find_current_client: no target, return 0x0
1534520141.495730 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495734 cmd_find_current_client: no target, return 0x0
1534520141.495739 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495743 cmd_find_current_client: no target, return 0x0
1534520141.495749 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495752 cmd_find_current_client: no target, return 0x0
1534520141.495759 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495762 cmd_find_current_client: no target, return 0x0
1534520141.495769 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495772 cmd_find_current_client: no target, return 0x0
1534520141.495779 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495783 cmd_find_current_client: no target, return 0x0
1534520141.495789 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495793 cmd_find_current_client: no target, return 0x0
1534520141.495799 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495803 cmd_find_current_client: no target, return 0x0
1534520141.495813 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495817 cmd_find_current_client: no target, return 0x0
1534520141.495824 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495828 cmd_find_current_client: no target, return 0x0
1534520141.495834 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495838 cmd_find_current_client: no target, return 0x0
1534520141.495844 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495848 cmd_find_current_client: no target, return 0x0
1534520141.495855 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495859 cmd_find_current_client: no target, return 0x0
1534520141.495865 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495869 cmd_find_current_client: no target, return 0x0
1534520141.495875 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495879 cmd_find_current_client: no target, return 0x0
1534520141.495885 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495889 cmd_find_current_client: no target, return 0x0
1534520141.495895 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495899 cmd_find_current_client: no target, return 0x0
1534520141.495905 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495909 cmd_find_current_client: no target, return 0x0
1534520141.495915 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495919 cmd_find_current_client: no target, return 0x0
1534520141.495925 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495928 cmd_find_current_client: no target, return 0x0
1534520141.495934 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495938 cmd_find_current_client: no target, return 0x0
1534520141.495945 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495949 cmd_find_current_client: no target, return 0x0
1534520141.495956 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495960 cmd_find_current_client: no target, return 0x0
1534520141.495967 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495971 cmd_find_current_client: no target, return 0x0
1534520141.495977 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495981 cmd_find_current_client: no target, return 0x0
1534520141.495988 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495992 cmd_find_current_client: no target, return 0x0
1534520141.495998 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496002 cmd_find_current_client: no target, return 0x0
1534520141.496008 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496012 cmd_find_current_client: no target, return 0x0
1534520141.496018 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496022 cmd_find_current_client: no target, return 0x0
1534520141.496031 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496034 cmd_find_current_client: no target, return 0x0
1534520141.496042 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496045 cmd_find_current_client: no target, return 0x0
1534520141.496053 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496056 cmd_find_current_client: no target, return 0x0
1534520141.496063 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496067 cmd_find_current_client: no target, return 0x0
1534520141.496074 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496078 cmd_find_current_client: no target, return 0x0
1534520141.496086 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496090 cmd_find_current_client: no target, return 0x0
1534520141.496097 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496101 cmd_find_current_client: no target, return 0x0
1534520141.496109 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496113 cmd_find_current_client: no target, return 0x0
1534520141.496120 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496124 cmd_find_current_client: no target, return 0x0
1534520141.496131 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496139 cmd_find_current_client: no target, return 0x0
1534520141.496146 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496150 cmd_find_current_client: no target, return 0x0
1534520141.496156 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496160 cmd_find_current_client: no target, return 0x0
1534520141.496167 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496170 cmd_find_current_client: no target, return 0x0
1534520141.496177 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496181 cmd_find_current_client: no target, return 0x0
1534520141.496187 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496191 cmd_find_current_client: no target, return 0x0
1534520141.496198 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496201 cmd_find_current_client: no target, return 0x0
1534520141.496208 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496212 cmd_find_current_client: no target, return 0x0
1534520141.496218 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496222 cmd_find_current_client: no target, return 0x0
1534520141.496229 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496233 cmd_find_current_client: no target, return 0x0
1534520141.496240 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496244 cmd_find_current_client: no target, return 0x0
1534520141.496250 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496254 cmd_find_current_client: no target, return 0x0
1534520141.496261 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496265 cmd_find_current_client: no target, return 0x0
1534520141.496272 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496275 cmd_find_current_client: no target, return 0x0
1534520141.496282 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496286 cmd_find_current_client: no target, return 0x0
1534520141.496292 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496296 cmd_find_current_client: no target, return 0x0
1534520141.496303 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496307 cmd_find_current_client: no target, return 0x0
1534520141.496313 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496317 cmd_find_current_client: no target, return 0x0
1534520141.496324 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496327 cmd_find_current_client: no target, return 0x0
1534520141.496334 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496338 cmd_find_current_client: no target, return 0x0
1534520141.496344 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496348 cmd_find_current_client: no target, return 0x0
1534520141.496354 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496358 cmd_find_current_client: no target, return 0x0
1534520141.496365 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496368 cmd_find_current_client: no target, return 0x0
1534520141.496375 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496379 cmd_find_current_client: no target, return 0x0
1534520141.496385 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496389 cmd_find_current_client: no target, return 0x0
1534520141.496396 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496399 cmd_find_current_client: no target, return 0x0
1534520141.496406 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496410 cmd_find_current_client: no target, return 0x0
1534520141.496417 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496421 cmd_find_current_client: no target, return 0x0
1534520141.496428 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496431 cmd_find_current_client: no target, return 0x0
1534520141.496440 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496444 cmd_find_current_client: no target, return 0x0
1534520141.496452 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496456 cmd_find_current_client: no target, return 0x0
1534520141.496469 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496473 cmd_find_current_client: no target, return 0x0
1534520141.496482 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496486 cmd_find_current_client: no target, return 0x0
1534520141.496494 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496498 cmd_find_current_client: no target, return 0x0
1534520141.496506 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496510 cmd_find_current_client: no target, return 0x0
1534520141.496517 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496521 cmd_find_current_client: no target, return 0x0
1534520141.496528 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496531 cmd_find_current_client: no target, return 0x0
1534520141.496538 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496542 cmd_find_current_client: no target, return 0x0
1534520141.496549 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496553 cmd_find_current_client: no target, return 0x0
1534520141.496560 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496564 cmd_find_current_client: no target, return 0x0
1534520141.496570 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496574 cmd_find_current_client: no target, return 0x0
1534520141.496581 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496585 cmd_find_current_client: no target, return 0x0
1534520141.496592 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496595 cmd_find_current_client: no target, return 0x0
1534520141.496602 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496606 cmd_find_current_client: no target, return 0x0
1534520141.496613 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496617 cmd_find_current_client: no target, return 0x0
1534520141.496623 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496627 cmd_find_current_client: no target, return 0x0
1534520141.496634 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496637 cmd_find_current_client: no target, return 0x0
1534520141.496644 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496648 cmd_find_current_client: no target, return 0x0
1534520141.496654 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496658 cmd_find_current_client: no target, return 0x0
1534520141.496665 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496668 cmd_find_current_client: no target, return 0x0
1534520141.496675 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496679 cmd_find_current_client: no target, return 0x0
1534520141.496686 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496690 cmd_find_current_client: no target, return 0x0
1534520141.496697 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496700 cmd_find_current_client: no target, return 0x0
